<br /><br />I started watching the show in reruns in 2001	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('I', 'PRP'), (' ', 'VBP'), ('s', 'JJ'), ('t', 'NN'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('w', 'VBZ'), ('a', 'DT'), ('t', 'JJ'), ('c', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('n', 'VBP'), ('g', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('w', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'JJ'), ('r', 'NN'), ('e', 'NN'), ('r', 'NN'), ('u', 'JJ'), ('n', 'JJ'), ('s', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', '$'), ('2', 'CD'), ('0', 'CD'), ('0', 'CD'), ('1', 'CD')]
It's an excellent mystery movie soaked in wit	[('I', 'PRP'), ('t', 'VBP'), ("'", "''"), ('s', 'JJ'), (' ', 'IN'), ('a', 'DT'), ('n', 'JJ'), (' ', 'NN'), ('e', 'NN'), ('x', 'NNP'), ('c', 'VBZ'), ('e', 'JJ'), ('l', 'NN'), ('l', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('y', 'NN'), ('s', 'NN'), ('t', 'NN'), ('e', 'NN'), ('r', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), (' ', 'JJ'), ('s', 'NN'), ('o', 'VBZ'), ('a', 'DT'), ('k', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'IN'), ('w', 'NN'), ('i', 'NN'), ('t', 'VBP')]
<br /><br />Michael Caine, as the senior playwright, plays himself in this movie - a slightly loony and very dramatic Brit	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('M', 'NNP'), ('i', 'NN'), ('c', 'VBP'), ('h', 'PDT'), ('a', 'DT'), ('e', 'NN'), ('l', 'NN'), (' ', 'NNP'), ('C', 'NNP'), ('a', 'DT'), ('i', 'JJ'), ('n', 'NN'), ('e', 'NN'), (',', ','), (' ', 'VB'), ('a', 'DT'), ('s', 'JJ'), (' ', 'NN'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('e', 'NN'), ('n', 'IN'), ('i', 'NN'), ('o', 'VBP'), ('r', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('l', 'NN'), ('a', 'DT'), ('y', 'NN'), ('w', 'NN'), ('r', 'NN'), ('i', 'NN'), ('g', 'VBP'), ('h', 'NN'), ('t', 'NN'), (',', ','), (' ', 'NNP'), ('p', 'VBZ'), ('l', 'VBZ'), ('a', 'DT'), ('y', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('i', 'NN'), ('m', 'VBP'), ('s', 'NN'), ('e', 'NN'), ('l', 'NN'), ('f', 'VBP'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'JJ'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('m', 'NN'), ('o', 'IN'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), (' ', 'SYM'), ('-', ':'), (' ', 'VB'), ('a', 'DT'), (' ', 'JJ'), ('s', 'NN'), ('l', 'NN'), ('i', 'NN'), ('g', 'VBP'), ('h', 'NN'), ('t', 'NN'), ('l', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('o', 'NN'), ('o', 'NN'), ('n', 'JJ'), ('y', 'NN'), (' ', 'VBD'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('v', 'NN'), ('e', 'NN'), ('r', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('d', 'NN'), ('r', 'NN'), ('a', 'DT'), ('m', 'NN'), ('a', 'DT'), ('t', 'NN'), ('i', 'NN'), ('c', 'VBP'), (' ', 'NN'), ('B', 'NNP'), ('r', 'NN'), ('i', 'NN'), ('t', 'VBP')]
No surprises here - he does his usual good work	[('N', 'NNP'), ('o', 'MD'), (' ', 'VB'), ('s', 'JJ'), ('u', 'JJ'), ('r', 'NN'), ('p', 'NN'), ('r', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('-', ':'), (' ', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('d', 'NN'), ('o', 'NN'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'JJ'), ('u', 'JJ'), ('s', 'NN'), ('u', 'IN'), ('a', 'DT'), ('l', 'NN'), (' ', 'NNP'), ('g', 'NN'), ('o', 'NN'), ('o', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('o', 'NN'), ('r', 'NN'), ('k', 'NN')]
He gets the best line of Deathtrap, which he executes perfectly: "What is your definition of success, being gang-banged in a state penitentiary?" <br /><br />Christopher Reeve, on the other hand, juggles comedy and drama in a surprisingly strong performance playing the ambitious (and psychopathic) young playwright	[('H', 'NNP'), ('e', 'NN'), (' ', 'NNP'), ('g', 'NN'), ('e', 'NN'), ('t', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('b', 'NN'), ('e', 'NN'), ('s', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'NNP'), ('D', 'NNP'), ('e', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('h', 'NN'), ('t', 'NN'), ('r', 'VBZ'), ('a', 'DT'), ('p', 'NN'), (',', ','), (' ', 'NNP'), ('w', 'VBP'), ('h', 'NN'), ('i', 'JJ'), ('c', 'VBP'), ('h', 'JJ'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('e', 'NN'), ('x', 'NNP'), ('e', 'VBZ'), ('c', 'JJ'), ('u', 'JJ'), ('t', 'NN'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('e', 'NN'), ('r', 'NN'), ('f', 'NN'), ('e', 'NN'), ('c', 'VBP'), ('t', 'NN'), ('l', 'NN'), ('y', 'NN'), (':', ':'), (' ', 'JJ'), ('"', 'NNP'), ('W', 'NNP'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'JJ'), ('y', 'NN'), ('o', 'NN'), ('u', 'JJ'), ('r', 'NN'), (' ', 'NNP'), ('d', 'NN'), ('e', 'NN'), ('f', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('i', 'JJ'), ('t', 'VBP'), ('i', 'JJ'), ('o', 'VBP'), ('n', 'JJ'), (' ', 'NNP'), ('o', 'NN'), ('f', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('u', 'JJ'), ('c', 'NN'), ('c', 'NN'), ('e', 'NN'), ('s', 'NN'), ('s', 'NN'), (',', ','), (' ', 'NNP'), ('b', 'NN'), ('e', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('g', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('g', 'NN'), ('-', ':'), ('b', 'NN'), ('a', 'DT'), ('n', 'JJ'), ('g', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'PDT'), ('a', 'DT'), (' ', 'JJ'), ('s', 'NN'), ('t', 'VBD'), ('a', 'DT'), ('t', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('e', 'NN'), ('n', 'IN'), ('i', 'JJ'), ('t', 'VBP'), ('e', 'JJ'), ('n', 'JJ'), ('t', 'NN'), ('i', 'NN'), ('a', 'DT'), ('r', 'NN'), ('y', 'NN'), ('?', '.'), ('"', 'JJ'), (' ', 'NN'), ('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('C', 'NNP'), ('h', 'NN'), ('r', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('t', 'NN'), ('o', 'NN'), ('p', 'NN'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('R', 'NNP'), ('e', 'NN'), ('e', 'NN'), ('v', 'NN'), ('e', 'NN'), (',', ','), (' ', 'NNP'), ('o', 'MD'), ('n', 'VB'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('t', 'JJ'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (',', ','), (' ', 'NNP'), ('j', 'NN'), ('u', 'JJ'), ('g', 'NN'), ('g', 'NN'), ('l', 'NN'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('o', 'JJ'), ('m', 'NN'), ('e', 'NN'), ('d', 'NN'), ('y', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('d', 'NN'), ('r', 'NN'), ('a', 'DT'), ('m', 'NN'), ('a', 'DT'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'PDT'), ('a', 'DT'), (' ', 'JJ'), ('s', 'NN'), ('u', 'JJ'), ('r', 'NN'), ('p', 'NN'), ('r', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), ('l', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('t', 'NN'), ('r', 'NN'), ('o', 'NN'), ('n', 'JJ'), ('g', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('e', 'NN'), ('r', 'NN'), ('f', 'NN'), ('o', 'NN'), ('r', 'NN'), ('m', 'VBD'), ('a', 'DT'), ('n', 'JJ'), ('c', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('l', 'NN'), ('a', 'DT'), ('y', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('m', 'NN'), ('b', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('i', 'NN'), ('o', 'VBP'), ('u', 'JJ'), ('s', 'NN'), (' ', 'NNP'), ('(', '('), ('a', 'DT'), ('n', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('s', 'NN'), ('y', 'NN'), ('c', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('p', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('c', 'NN'), (')', ')'), (' ', 'VBZ'), ('y', 'JJ'), ('o', 'JJ'), ('u', 'JJ'), ('n', 'NN'), ('g', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('l', 'NN'), ('a', 'DT'), ('y', 'NN'), ('w', 'NN'), ('r', 'NN'), ('i', 'NN'), ('g', 'VBP'), ('h', 'NN'), ('t', 'NN')]
He also gets to show off his very toned body, which he must've retained coming off the Superman movies	[('H', 'NNP'), ('e', 'VBZ'), (' ', 'VB'), ('a', 'DT'), ('l', 'NN'), ('s', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('g', 'NN'), ('e', 'NN'), ('t', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('w', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), ('f', 'JJ'), (' ', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('v', 'NN'), ('e', 'NN'), ('r', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), ('n', 'JJ'), ('e', 'NN'), ('d', 'NN'), (' ', 'NN'), ('b', 'NN'), ('o', 'NN'), ('d', 'NN'), ('y', 'NN'), (',', ','), (' ', 'NNP'), ('w', 'VBP'), ('h', 'NN'), ('i', 'JJ'), ('c', 'VBP'), ('h', 'JJ'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('u', 'JJ'), ('s', 'NN'), ('t', 'NN'), ("'", "''"), ('v', 'JJ'), ('e', 'NN'), (' ', 'NNP'), ('r', 'NN'), ('e', 'NN'), ('t', 'IN'), ('a', 'DT'), ('i', 'JJ'), ('n', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('o', 'IN'), ('m', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), ('f', 'JJ'), (' ', 'NN'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('S', 'NNP'), ('u', 'JJ'), ('p', 'NN'), ('e', 'NN'), ('r', 'NN'), ('m', 'VBD'), ('a', 'DT'), ('n', 'JJ'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), ('s', 'NN')]
<br /><br />Caine and Reeve have collaborated in another movie that's one of my favorite comedies - Noises Off	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('C', 'NNP'), ('a', 'DT'), ('i', 'JJ'), ('n', 'NN'), ('e', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('R', 'NNP'), ('e', 'NN'), ('e', 'NN'), ('v', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('v', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('o', 'JJ'), ('l', 'NN'), ('l', 'NN'), ('a', 'DT'), ('b', 'NN'), ('o', 'NN'), ('r', 'NN'), ('a', 'DT'), ('t', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'PDT'), ('a', 'DT'), ('n', 'JJ'), ('o', 'NN'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), (' ', 'JJ'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), ("'", 'POS'), ('s', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('n', 'JJ'), ('e', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'NNP'), ('m', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('f', 'VBZ'), ('a', 'DT'), ('v', 'NN'), ('o', 'IN'), ('r', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('o', 'JJ'), ('m', 'NN'), ('e', 'NN'), ('d', 'NN'), ('i', 'NN'), ('e', 'VBP'), ('s', 'NN'), (' ', 'SYM'), ('-', ':'), (' ', 'NN'), ('N', 'NNP'), ('o', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('O', 'NNP'), ('f', 'VBD'), ('f', 'NN')]
It similarly revolves around a play as well, although this time Caine is the director and Reeve is an actor	[('I', 'PRP'), ('t', 'VBP'), (' ', 'JJ'), ('s', 'NN'), ('i', 'NN'), ('m', 'VBP'), ('i', 'NN'), ('l', 'VBP'), ('a', 'DT'), ('r', 'NN'), ('l', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('r', 'NN'), ('e', 'NN'), ('v', 'NN'), ('o', 'NN'), ('l', 'NN'), ('v', 'NN'), ('e', 'NN'), ('s', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('o', 'NN'), ('u', 'JJ'), ('n', 'JJ'), ('d', 'NN'), (' ', 'VBD'), ('a', 'DT'), (' ', 'JJ'), ('p', 'NN'), ('l', 'VBZ'), ('a', 'DT'), ('y', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('s', 'JJ'), (' ', 'NN'), ('w', 'NN'), ('e', 'NN'), ('l', 'NN'), ('l', 'NN'), (',', ','), (' ', 'VB'), ('a', 'DT'), ('l', 'NN'), ('t', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('u', 'JJ'), ('g', 'NN'), ('h', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('t', 'NN'), ('i', 'NN'), ('m', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('C', 'NNP'), ('a', 'DT'), ('i', 'JJ'), ('n', 'NN'), ('e', 'NN'), (' ', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'JJ'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('d', 'NN'), ('i', 'NN'), ('r', 'VBP'), ('e', 'NN'), ('c', 'NNS'), ('t', 'VBP'), ('o', 'JJ'), ('r', 'NN'), (' ', 'VBD'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('R', 'NNP'), ('e', 'NN'), ('e', 'NN'), ('v', 'NN'), ('e', 'NN'), (' ', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'PDT'), ('a', 'DT'), ('n', 'JJ'), (' ', 'NN'), ('a', 'DT'), ('c', 'NN'), ('t', 'NN'), ('o', 'NN'), ('r', 'NN')]
They are joined by comic veterans Carol Burnett, John Ritter, Marilu Henner (Taxi) and Mark Linn-Baker (Perfect Strangers)	[('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), ('y', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('j', 'NN'), ('o', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('e', 'NN'), ('d', 'NN'), (' ', 'NN'), ('b', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('o', 'IN'), ('m', 'NN'), ('i', 'NN'), ('c', 'VBP'), (' ', 'JJ'), ('v', 'NN'), ('e', 'NN'), ('t', 'NN'), ('e', 'NN'), ('r', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('s', 'NN'), (' ', 'NNP'), ('C', 'NNP'), ('a', 'DT'), ('r', 'NN'), ('o', 'NN'), ('l', 'NN'), (' ', 'NN'), ('B', 'NNP'), ('u', 'NN'), ('r', 'NN'), ('n', 'JJ'), ('e', 'NN'), ('t', 'NN'), ('t', 'NN'), (',', ','), (' ', 'NNP'), ('J', 'NNP'), ('o', 'MD'), ('h', 'VB'), ('n', 'JJ'), (' ', 'NNP'), ('R', 'NNP'), ('i', 'NN'), ('t', 'VBP'), ('t', 'NN'), ('e', 'NN'), ('r', 'NN'), (',', ','), (' ', 'NNP'), ('M', 'NNP'), ('a', 'DT'), ('r', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('u', 'JJ'), (' ', 'NNP'), ('H', 'NNP'), ('e', 'NN'), ('n', 'RB'), ('n', 'JJ'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('(', '('), ('T', 'NNP'), ('a', 'DT'), ('x', 'NNP'), ('i', 'NN'), (')', ')'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('M', 'NNP'), ('a', 'DT'), ('r', 'NN'), ('k', 'NN'), (' ', 'NNP'), ('L', 'NNP'), ('i', 'NN'), ('n', 'VBP'), ('n', 'SYM'), ('-', ':'), ('B', 'VB'), ('a', 'DT'), ('k', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('(', '('), ('P', 'NNP'), ('e', 'RB'), ('r', 'VBZ'), ('f', 'JJ'), ('e', 'NN'), ('c', 'NNS'), ('t', 'VBP'), (' ', 'JJ'), ('S', 'NNP'), ('t', 'NN'), ('r', 'NN'), ('a', 'DT'), ('n', 'JJ'), ('g', 'NN'), ('e', 'NN'), ('r', 'NN'), ('s', 'NN'), (')', ')')]
Together, they demonstrate the calamities that befall the bed-hopping cast and crew of a play	[('T', 'NNP'), ('o', 'MD'), ('g', 'VB'), ('e', 'NN'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), (',', ','), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('d', 'NN'), ('e', 'NN'), ('m', 'NN'), ('o', 'NN'), ('n', 'JJ'), ('s', 'NN'), ('t', 'NN'), ('r', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('a', 'DT'), ('l', 'NN'), ('a', 'DT'), ('m', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('i', 'NN'), ('e', 'VBP'), ('s', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NN'), ('b', 'NN'), ('e', 'NN'), ('f', 'VBZ'), ('a', 'DT'), ('l', 'NN'), ('l', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('b', 'NN'), ('e', 'NN'), ('d', 'SYM'), ('-', ':'), ('h', 'NN'), ('o', 'JJ'), ('p', 'NN'), ('p', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('a', 'DT'), ('s', 'JJ'), ('t', 'NN'), (' ', 'VBD'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('r', 'NN'), ('e', 'NN'), ('w', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'IN'), ('a', 'DT'), (' ', 'JJ'), ('p', 'NN'), ('l', 'VBZ'), ('a', 'DT'), ('y', 'NN')]
On the surface, the movie looks to be mostly slapstick but upon watching you find that they are many subtle jokes that require more than one viewing to catch	[('O', 'NNP'), ('n', 'CC'), (' ', 'NNP'), ('t', 'VBP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('u', 'JJ'), ('r', 'NN'), ('f', 'VBD'), ('a', 'DT'), ('c', 'NN'), ('e', 'NN'), (',', ','), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), (' ', 'JJ'), ('l', 'NN'), ('o', 'NN'), ('o', 'NN'), ('k', 'NN'), ('s', 'VBD'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NN'), ('b', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('s', 'NN'), ('t', 'NN'), ('l', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('s', 'VBZ'), ('l', 'VBZ'), ('a', 'DT'), ('p', 'NN'), ('s', 'NN'), ('t', 'NN'), ('i', 'NN'), ('c', 'VBP'), ('k', 'NN'), (' ', 'NNP'), ('b', 'NN'), ('u', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('u', 'JJ'), ('p', 'NN'), ('o', 'NN'), ('n', 'JJ'), (' ', 'NNP'), ('w', 'VBD'), ('a', 'DT'), ('t', 'JJ'), ('c', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('n', 'VBP'), ('g', 'JJ'), (' ', 'NNP'), ('y', 'NN'), ('o', 'NN'), ('u', 'JJ'), (' ', 'NNP'), ('f', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('d', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('y', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('y', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('u', 'NN'), ('b', 'NN'), ('t', 'NN'), ('l', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('j', 'NN'), ('o', 'NN'), ('k', 'NN'), ('e', 'FW'), ('s', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NNP'), ('r', 'NN'), ('e', 'NN'), ('q', 'IN'), ('u', 'JJ'), ('i', 'NN'), ('r', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('n', 'JJ'), (' ', 'NN'), ('o', 'NN'), ('n', 'JJ'), ('e', 'NN'), (' ', 'NNP'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), ('w', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('a', 'DT'), ('t', 'JJ'), ('c', 'NN'), ('h', 'NN')]
